Creating New Aircraft Object: 0
New Aircraft Object Has Just Been Initalized: 0
Initial X-Coord:5
Initial Y-Coord: 6
New Boeing 747 Object Has Just Been Initalized: 0
X-Coord:71
Y-Coord: 60
Creating New Aircraft Object: 1
New Aircraft Object Has Just Been Initalized: 1
Initial X-Coord:40
Initial Y-Coord: 65
New Boeing 747 Object Has Just Been Initalized: 1
X-Coord:79
Y-Coord: 48
Creating New Aircraft Object: 2
New Aircraft Object Has Just Been Initalized: 2
Initial X-Coord:3
Initial Y-Coord: 42
New Boeing 747 Object Has Just Been Initalized: 2
X-Coord:57
Y-Coord: 49
Creating New Aircraft Object: 3
New Aircraft Object Has Just Been Initalized: 3
Initial X-Coord:11
Initial Y-Coord: 15
New Boeing 747 Object Has Just Been Initalized: 3
X-Coord:57
Y-Coord: 60
Creating New Aircraft Object: 4
New Aircraft Object Has Just Been Initalized: 4
Initial X-Coord:12
Initial Y-Coord: 57
New Boeing 747 Object Has Just Been Initalized: 4
X-Coord:70
Y-Coord: 12

Aircraft [0]
Final X-Coord:5
Final Y-Coord: 6

Aircraft [1]
Final X-Coord:40
Final Y-Coord: 65

Aircraft [2]
Final X-Coord:3
Final Y-Coord: 42

Aircraft [3]
Final X-Coord:11
Final Y-Coord: 15

Aircraft [4]
Final X-Coord:12
Final Y-Coord: 57

Aircraft
0
Starting from: (5,6)
Headed to: (71,60)
5,6.0
6,6.818181818181818
7,7.636363636363637
8,8.454545454545455
9,9.272727272727273
10,10.09090909090909
11,10.90909090909091
12,11.727272727272727
13,12.545454545454547
14,13.363636363636363
15,14.181818181818183
16,15.0
17,15.81818181818182
18,16.636363636363637
19,17.454545454545457
20,18.272727272727273
21,19.090909090909093
22,19.90909090909091
23,20.72727272727273
24,21.545454545454547
25,22.363636363636367
26,23.181818181818183
27,24.000000000000004
28,24.81818181818182
29,25.63636363636364
30,26.454545454545457
31,27.272727272727277
32,28.090909090909093
33,28.90909090909091
34,29.72727272727273
35,30.545454545454547
36,31.363636363636367
37,32.18181818181818
38,33.0
39,33.81818181818182
40,34.63636363636363
41,35.45454545454545
42,36.27272727272727
43,37.09090909090909
44,37.90909090909091
45,38.72727272727273
46,39.54545454545455
47,40.36363636363637
48,41.18181818181818
49,42.0
50,42.81818181818182
51,43.63636363636363
52,44.45454545454545
53,45.27272727272727
54,46.09090909090909
55,46.90909090909091
56,47.72727272727273
57,48.54545454545455
58,49.36363636363637
59,50.18181818181818
60,51.0
61,51.81818181818182
62,52.63636363636364
63,53.45454545454545
64,54.27272727272727
65,55.09090909090909
66,55.90909090909091
67,56.72727272727273
68,57.54545454545455
69,58.36363636363637
70,59.18181818181818
71,60.0
We have arrived
Acceleration Constant: 1

Aircraft
1
Starting from: (40,65)
Headed to: (79,48)
79,47.99999999999999
80,47.564102564102555
We have arrived
Acceleration Constant: 1

Aircraft
2
Starting from: (3,42)
Headed to: (57,49)
3,42.0
4,42.12962962962963
5,42.25925925925926
6,42.38888888888889
7,42.51851851851852
8,42.64814814814815
9,42.77777777777778
10,42.90740740740741
11,43.03703703703704
12,43.16666666666667
13,43.2962962962963
14,43.42592592592593
15,43.55555555555556
16,43.68518518518519
17,43.81481481481482
18,43.94444444444445
19,44.074074074074076
20,44.20370370370371
21,44.333333333333336
22,44.46296296296297
23,44.592592592592595
24,44.72222222222223
25,44.851851851851855
26,44.98148148148148
27,45.111111111111114
28,45.24074074074074
29,45.370370370370374
30,45.5
31,45.62962962962963
32,45.75925925925926
33,45.88888888888889
34,46.01851851851852
35,46.14814814814815
36,46.27777777777778
37,46.40740740740741
38,46.53703703703704
39,46.66666666666667
40,46.7962962962963
41,46.92592592592593
42,47.05555555555556
43,47.18518518518519
44,47.31481481481482
45,47.44444444444445
46,47.574074074074076
47,47.70370370370371
48,47.833333333333336
49,47.96296296296296
50,48.092592592592595
51,48.22222222222223
52,48.351851851851855
53,48.48148148148148
54,48.611111111111114
55,48.74074074074074
56,48.870370370370374
57,49.0
We have arrived
Acceleration Constant: 1

Aircraft
3
Starting from: (11,15)
Headed to: (57,60)
11,15.0
12,15.978260869565219
13,16.956521739130437
14,17.934782608695652
15,18.91304347826087
16,19.891304347826086
17,20.869565217391305
18,21.847826086956523
19,22.82608695652174
20,23.804347826086957
21,24.782608695652176
22,25.76086956521739
23,26.73913043478261
24,27.717391304347828
25,28.695652173913043
26,29.67391304347826
27,30.65217391304348
28,31.630434782608695
29,32.608695652173914
30,33.58695652173913
31,34.565217391304344
32,35.54347826086956
33,36.52173913043478
34,37.5
35,38.47826086956522
36,39.45652173913044
37,40.434782608695656
38,41.41304347826087
39,42.391304347826086
40,43.369565217391305
41,44.34782608695652
42,45.32608695652174
43,46.30434782608696
44,47.28260869565217
45,48.26086956521739
46,49.23913043478261
47,50.21739130434783
48,51.19565217391305
49,52.173913043478265
50,53.15217391304348
51,54.130434782608695
52,55.108695652173914
53,56.08695652173913
54,57.06521739130435
55,58.04347826086957
56,59.02173913043478
57,60.0
We have arrived
Acceleration Constant: 1

Aircraft
4
Starting from: (12,57)
Headed to: (70,12)
70,12.0
71,11.224137931034484
We have arrived
Acceleration Constant: 1
